"FullName","Length","LastWriteTime"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-ExtraBold.ttf","244372","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-ExtraBoldItalic.ttf","249268","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-ExtraLight.ttf","241632","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-ExtraLightItalic.ttf","245664","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-Italic.ttf","248656","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-Light.ttf","241580","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-LightItalic.ttf","245776","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-Medium.ttf","242692","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-MediumItalic.ttf","247540","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-Regular.ttf","245276","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-SemiBold.ttf","243324","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-SemiBoldItalic.ttf","248684","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-Thin.ttf","240952","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\Montserrat-ThinItalic.ttf","244872","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Montserrat\OFL.txt","4485","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\LICENSE.txt","11560","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-Bold.ttf","103616","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-BoldItalic.ttf","92124","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-ExtraBold.ttf","101512","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-ExtraBoldItalic.ttf","92196","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-Italic.ttf","91736","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-Light.ttf","101140","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-LightItalic.ttf","91920","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-Regular.ttf","96428","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-SemiBold.ttf","100256","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Open_Sans\Open_Sans-SemiBoldItalic.ttf","91604","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Oswald\OFL.txt","4482","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Oswald\Oswald-Bold.ttf","87744","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Oswald\Oswald-ExtraLight.ttf","84484","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Oswald\Oswald-Light.ttf","85016","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Oswald\Oswald-Medium.ttf","87756","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Oswald\Oswald-Regular.ttf","86480","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Oswald\Oswald-SemiBold.ttf","88720","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\OFL.txt","4650","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-Black.ttf","173548","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-BlackItalic.ttf","141316","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-Bold.ttf","172040","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-BoldItalic.ttf","141076","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-ExtraBold.ttf","170936","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-ExtraBoldItalic.ttf","140904","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-ExtraLight.ttf","169152","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-ExtraLightItalic.ttf","134916","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-Italic.ttf","138804","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-Light.ttf","175144","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-LightItalic.ttf","141172","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-Medium.ttf","172264","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-MediumItalic.ttf","140472","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-Regular.ttf","171280","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-SemiBold.ttf","173272","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-SemiBoldItalic.ttf","139384","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-Thin.ttf","170340","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Raleway\Raleway-ThinItalic.ttf","134656","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\LICENSE.txt","11560","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-Black.ttf","170740","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-BlackItalic.ttf","176772","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-Bold.ttf","170064","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-BoldItalic.ttf","174236","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-Italic.ttf","173232","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-Light.ttf","169680","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-LightItalic.ttf","175836","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-Medium.ttf","171320","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-MediumItalic.ttf","176080","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-Regular.ttf","170984","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-Thin.ttf","171168","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\Roboto-ThinItalic.ttf","175528","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Roboto\roboto.b64","227980","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Tajawal\OFL.txt","4464","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Tajawal\Tajawal-Black.ttf","55712","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Tajawal\Tajawal-Bold.ttf","56568","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Tajawal\Tajawal-ExtraBold.ttf","56292","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Tajawal\Tajawal-ExtraLight.ttf","52444","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Tajawal\Tajawal-Light.ttf","57320","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Tajawal\Tajawal-Medium.ttf","57360","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\google\Tajawal\Tajawal-Regular.ttf","56088","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Bla-webfont.eot","53590","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Bla-webfont.svg","102938","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Bla-webfont.ttf","53372","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Bla-webfont.woff","32964","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-BlaIta-webfont.eot","70998","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-BlaIta-webfont.svg","104620","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-BlaIta-webfont.ttf","70752","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-BlaIta-webfont.woff","36596","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Bol-webfont.eot","55858","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Bol-webfont.svg","101821","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Bol-webfont.ttf","55644","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Bol-webfont.woff","34404","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-BolIta-webfont.eot","76762","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-BolIta-webfont.svg","105004","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-BolIta-webfont.ttf","76520","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-BolIta-webfont.woff","38120","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Hai-webfont.eot","57458","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Hai-webfont.svg","95931","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Hai-webfont.ttf","57228","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Hai-webfont.woff","33076","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-HaiIta-webfont.eot","46330","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-HaiIta-webfont.svg","100009","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-HaiIta-webfont.ttf","46072","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-HaiIta-webfont.woff","26204","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Lig-webfont.eot","53402","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Lig-webfont.svg","99987","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Lig-webfont.ttf","53184","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Lig-webfont.woff","33600","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-LigIta-webfont.eot","46490","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-LigIta-webfont.svg","101967","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-LigIta-webfont.ttf","46244","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-LigIta-webfont.woff","27192","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Reg-webfont.eot","54102","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Reg-webfont.svg","101435","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Reg-webfont.ttf","53876","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-Reg-webfont.woff","33924","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-RegIta-webfont.eot","74810","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-RegIta-webfont.svg","103410","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-RegIta-webfont.ttf","74588","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\Lato-RegIta-webfont.woff","37840","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\lato\SIL-Open-Font-License-1.1.txt","4391","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\khand.ttf","38344","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\LaBelleAurore-ofl.txt","4455","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\LaBelleAurore-Regular.ttf","53488","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\MarckScript-Regular-ofl.txt","4514","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\MarckScript-Regular.ttf","81820","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\NotoSans-Reg.ttf","455188","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\OoohBaby-Regular-ofl.txt","4489","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\OoohBaby-Regular.ttf","130952","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\ReenieBeanie-ofl.txt","4452","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\ReenieBeanie-Regular.ttf","140760","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\ShadowsIntoLight-ofl.txt","4455","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\ShadowsIntoLight-Regular.ttf","48292","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\Zeyada-ofl.txt","4455","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\fonts\sign\Zeyada-Regular.ttf","57316","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\barcode.svg","1172","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\empty_folder.svg","2889","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\enterprise_upgrade.jpg","375229","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\favicon.ico","1150","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\form_sheetbg.png","83","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\graph_background.png","3362","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\logo_inverse_white_206px.png","8208","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\logo.png","2901","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\logo2.png","2745","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\neutral_face.svg","3645","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\nologo.png","3261","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\odoo_logo_dark.svg","1581","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\odoo_logo_tiny.png","627","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\odoo_logo.svg","1581","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\odoo-icon-192x192.png","6016","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\odoo-icon-512x512.png","17285","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\odoo-icon-ios.png","27552","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\odoo-icon.svg","4745","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\openhand.cur","326","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\placeholder.png","6078","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\sep-a.gif","43","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\smile.svg","682","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\smiling_face.svg","3934","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\spin.png","570","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\spin.svg","1015","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\transform.svg","349","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\transparent.png","135","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\user_menu_avatar.png","453","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\user_placeholder.jpg","6462","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\addresses.svg","1382","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\archive.svg","2081","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\audio.svg","1487","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\binary.svg","2865","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\calendar.svg","747","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\certificate.svg","2292","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\disk.svg","2028","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\document.svg","1518","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\font.svg","899","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\image.svg","1388","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\javascript.svg","1003","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\pdf.svg","2127","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\presentation.svg","890","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\print.svg","1479","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\script.svg","2560","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\spreadsheet.svg","686","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\text.svg","704","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\unknown.svg","1519","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\vector.svg","1528","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\video.svg","1080","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\web_code.svg","2569","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\img\mimetypes\web_style.svg","3479","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\Chart",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\chartjs-adapter-luxon",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\jquery",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\jSignature",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\luxon",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\odoo_ui_icons",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\owl",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\pdfjs",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\popper",,"2025/10/17 上午 03:55:44"
"C:\opt\odoo\odoo\addons\web\static\lib\qunit",,"2025/10/17 上午 03:55:44"
"C:\opt\odoo\odoo\addons\web\static\lib\select2",,"2025/10/17 上午 03:55:44"
"C:\opt\odoo\odoo\addons\web\static\lib\select2-bootstrap-css",,"2025/10/17 上午 03:55:44"
"C:\opt\odoo\odoo\addons\web\static\lib\stacktracejs",,"2025/10/17 上午 03:55:44"
"C:\opt\odoo\odoo\addons\web\static\lib\zxing-library",,"2025/10/17 上午 03:55:44"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\ace.js","710844","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\ace.odoo-custom.js","524344","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\javascript_highlight_rules.js","1310","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\mode-js.js","26236","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\mode-python.js","8994","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\mode-qweb.js","7502","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\mode-scss.js","24418","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\mode-xml.js","24394","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\theme-monokai.js","2755","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\ace\worker-xml.js","116667","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\dist",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\LICENSE","1153","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\dist\css",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\dist\css\bootstrap.css","216749","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\dist\css\bootstrap.css.map","538014","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\dom",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\alert.js","7730","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\base-component.js","5760","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\button.js","4959","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\carousel.js","24793","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\collapse.js","15878","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\dropdown.js","23043","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\modal.js","31569","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\offcanvas.js","26041","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\popover.js","5582","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\scrollspy.js","13845","2025/10/17 上午 03:55:43"
